# Core dependencies for Golf Swing 3D Analyzer
# Updated: 2025-08-30

# Computer Vision and Pose Estimation
mediapipe>=0.10.21,<0.11.0
opencv-python>=4.9.0.80,<5.0.0

# Numerical Computing and Data Processing
numpy>=1.26.4,<2.0.0
pandas>=2.2.1,<3.0.0

# Web Framework and UI
streamlit>=1.32.2,<2.0.0
fastapi>=0.104.0,<1.0.0
uvicorn>=0.24.0,<1.0.0

# Data Visualization
matplotlib>=3.8.3,<4.0.0
plotly>=5.18.0,<6.0.0

# Image Processing
pillow>=10.2.0,<11.0.0

# File Upload and Processing
python-multipart>=0.0.9,<1.0.0

# Configuration Management
python-dotenv>=1.0.1,<2.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Type Checking (optional)
mypy>=1.7.0,<2.0.0

# Code Quality (optional)
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
